solid	sphere		
endLoop			
endfacet			
facetNormal	5.48E-02	-3.09E-02	9.98E-01
outerLoop			
corner	1.11E+02	9.46E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.11E+02	9.32E+01	1.99E+02
endLoop			
endfacet			
facetNormal	3.92E-01	-8.86E-01	-2.48E-01
outerLoop			
corner	1.34E+02	7.82E+00	8.13E+01
corner	1.33E+02	1.07E+01	6.91E+01
corner	1.44E+02	1.57E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-1.69E-01	8.15E-02	9.82E-01
outerLoop			
corner	8.84E+01	1.05E+02	1.99E+02
corner	8.91E+01	1.06E+02	1.99E+02
corner	7.69E+01	1.09E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.69E-01	8.15E-02	9.82E-01
outerLoop			
corner	7.69E+01	1.09E+02	1.97E+02
corner	8.91E+01	1.06E+02	1.99E+02
corner	7.83E+01	1.12E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-2.79E-01	1.34E-01	9.51E-01
outerLoop			
corner	7.69E+01	1.09E+02	1.97E+02
corner	7.83E+01	1.12E+02	1.97E+02
corner	6.59E+01	1.14E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-2.79E-01	1.34E-01	9.51E-01
outerLoop			
corner	6.59E+01	1.14E+02	1.93E+02
corner	7.83E+01	1.12E+02	1.97E+02
corner	6.79E+01	1.18E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-3.84E-01	1.85E-01	9.04E-01
outerLoop			
corner	6.59E+01	1.14E+02	1.93E+02
corner	6.79E+01	1.18E+02	1.93E+02
corner	5.53E+01	1.18E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-3.84E-01	1.85E-01	9.04E-01
outerLoop			
corner	5.53E+01	1.18E+02	1.88E+02
corner	6.79E+01	1.18E+02	1.93E+02
corner	5.80E+01	1.24E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-4.83E-01	2.33E-01	8.44E-01
outerLoop			
corner	5.53E+01	1.18E+02	1.88E+02
corner	5.80E+01	1.24E+02	1.88E+02
corner	4.55E+01	1.22E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-4.83E-01	2.33E-01	8.44E-01
outerLoop			
corner	4.55E+01	1.22E+02	1.81E+02
corner	5.80E+01	1.24E+02	1.88E+02
corner	4.88E+01	1.29E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-5.75E-01	2.77E-01	7.70E-01
outerLoop			
corner	4.55E+01	1.22E+02	1.81E+02
corner	4.88E+01	1.29E+02	1.81E+02
corner	3.65E+01	1.26E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-5.75E-01	2.77E-01	7.70E-01
outerLoop			
corner	3.65E+01	1.26E+02	1.73E+02
corner	4.88E+01	1.29E+02	1.81E+02
corner	4.04E+01	1.34E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.57E-01	3.17E-01	6.84E-01
outerLoop			
corner	3.65E+01	1.26E+02	1.73E+02
corner	4.04E+01	1.34E+02	1.73E+02
corner	2.86E+01	1.29E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-6.57E-01	3.17E-01	6.84E-01
outerLoop			
corner	2.86E+01	1.29E+02	1.64E+02
corner	4.04E+01	1.34E+02	1.73E+02
corner	3.29E+01	1.38E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.29E-01	3.51E-01	5.87E-01
outerLoop			
corner	2.86E+01	1.29E+02	1.64E+02
corner	3.29E+01	1.38E+02	1.64E+02
corner	2.17E+01	1.32E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-7.29E-01	3.51E-01	5.87E-01
outerLoop			
corner	2.17E+01	1.32E+02	1.54E+02
corner	3.29E+01	1.38E+02	1.64E+02
corner	2.64E+01	1.41E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-7.90E-01	3.80E-01	4.81E-01
outerLoop			
corner	2.17E+01	1.32E+02	1.54E+02
corner	2.64E+01	1.41E+02	1.54E+02
corner	1.61E+01	1.34E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-7.90E-01	3.80E-01	4.81E-01
outerLoop			
corner	1.61E+01	1.34E+02	1.43E+02
corner	2.64E+01	1.41E+02	1.54E+02
corner	2.12E+01	1.44E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-8.38E-01	4.04E-01	3.67E-01
outerLoop			
corner	1.61E+01	1.34E+02	1.43E+02
corner	2.12E+01	1.44E+02	1.43E+02
corner	1.18E+01	1.36E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-8.38E-01	4.04E-01	3.67E-01
outerLoop			
corner	1.18E+01	1.36E+02	1.31E+02
corner	2.12E+01	1.44E+02	1.43E+02
corner	1.71E+01	1.47E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-8.73E-01	4.20E-01	2.48E-01
outerLoop			
corner	1.18E+01	1.36E+02	1.31E+02
corner	1.71E+01	1.47E+02	1.31E+02
corner	8.95E+00	1.37E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-8.73E-01	4.20E-01	2.48E-01
outerLoop			
corner	8.95E+00	1.37E+02	1.19E+02
corner	1.71E+01	1.47E+02	1.31E+02
corner	1.44E+01	1.48E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-8.94E-01	4.30E-01	1.25E-01
outerLoop			
corner	8.95E+00	1.37E+02	1.19E+02
corner	1.44E+01	1.48E+02	1.19E+02
corner	7.49E+00	1.37E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-8.94E-01	4.30E-01	1.25E-01
outerLoop			
corner	7.49E+00	1.37E+02	1.06E+02
corner	1.44E+01	1.48E+02	1.19E+02
corner	1.30E+01	1.49E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.01E-01	4.34E-01	0.00E+00
outerLoop			
corner	7.49E+00	1.37E+02	1.06E+02
corner	1.30E+01	1.49E+02	1.06E+02
corner	7.49E+00	1.37E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-9.01E-01	4.34E-01	0.00E+00
outerLoop			
corner	7.49E+00	1.37E+02	9.37E+01
corner	1.30E+01	1.49E+02	1.06E+02
corner	1.30E+01	1.49E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-8.94E-01	4.30E-01	-1.25E-01
outerLoop			
corner	7.49E+00	1.37E+02	9.37E+01
corner	1.30E+01	1.49E+02	9.37E+01
corner	8.95E+00	1.37E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-8.94E-01	4.30E-01	-1.25E-01
outerLoop			
corner	8.95E+00	1.37E+02	8.13E+01
corner	1.30E+01	1.49E+02	9.37E+01
corner	1.44E+01	1.48E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-8.73E-01	4.20E-01	-2.48E-01
outerLoop			
corner	8.95E+00	1.37E+02	8.13E+01
corner	1.44E+01	1.48E+02	8.13E+01
corner	1.18E+01	1.36E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-8.73E-01	4.20E-01	-2.48E-01
outerLoop			
corner	1.18E+01	1.36E+02	6.91E+01
corner	1.44E+01	1.48E+02	8.13E+01
corner	1.71E+01	1.47E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-8.38E-01	4.04E-01	-3.67E-01
outerLoop			
corner	1.18E+01	1.36E+02	6.91E+01
corner	1.71E+01	1.47E+02	6.91E+01
corner	1.61E+01	1.34E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-8.38E-01	4.04E-01	-3.67E-01
outerLoop			
corner	1.61E+01	1.34E+02	5.74E+01
corner	1.71E+01	1.47E+02	6.91E+01
corner	2.12E+01	1.44E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-7.90E-01	3.80E-01	-4.81E-01
outerLoop			
corner	1.61E+01	1.34E+02	5.74E+01
corner	2.12E+01	1.44E+02	5.74E+01
corner	2.17E+01	1.32E+02	4.64E+01
endLoop			
endfacet			
facetNormal	-5.97E-02	1.98E-02	9.98E-01
outerLoop			
corner	8.79E+01	1.03E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	8.84E+01	1.05E+02	1.99E+02
endLoop			
endfacet			
facetNormal	-2.07E-01	9.07E-01	-3.67E-01
outerLoop			
corner	8.48E+01	1.94E+02	6.91E+01
corner	8.56E+01	1.89E+02	5.74E+01
corner	7.43E+01	1.87E+02	5.74E+01
endLoop			
endfacet			
facetNormal	1.64E-01	-9.21E-02	9.82E-01
outerLoop			
corner	1.11E+02	9.46E+01	1.99E+02
corner	1.11E+02	9.32E+01	1.99E+02
corner	1.22E+02	8.92E+01	1.97E+02
endLoop			
endfacet			
facetNormal	1.64E-01	-9.21E-02	9.82E-01
outerLoop			
corner	1.22E+02	8.92E+01	1.97E+02
corner	1.11E+02	9.32E+01	1.99E+02
corner	1.21E+02	8.64E+01	1.97E+02
endLoop			
endfacet			
facetNormal	2.70E-01	-1.52E-01	9.51E-01
outerLoop			
corner	1.22E+02	8.92E+01	1.97E+02
corner	1.21E+02	8.64E+01	1.97E+02
corner	1.33E+02	8.40E+01	1.93E+02
endLoop			
endfacet			
facetNormal	2.70E-01	-1.52E-01	9.51E-01
outerLoop			
corner	1.33E+02	8.40E+01	1.93E+02
corner	1.21E+02	8.64E+01	1.97E+02
corner	1.31E+02	7.99E+01	1.93E+02
endLoop			
endfacet			
facetNormal	3.72E-01	-2.09E-01	9.04E-01
outerLoop			
corner	1.33E+02	8.40E+01	1.93E+02
corner	1.31E+02	7.99E+01	1.93E+02
corner	1.43E+02	7.91E+01	1.88E+02
endLoop			
endfacet			
facetNormal	3.72E-01	-2.09E-01	9.04E-01
outerLoop			
corner	1.43E+02	7.91E+01	1.88E+02
corner	1.31E+02	7.99E+01	1.93E+02
corner	1.40E+02	7.37E+01	1.88E+02
endLoop			
endfacet			
facetNormal	4.68E-01	-2.63E-01	8.44E-01
outerLoop			
corner	1.43E+02	7.91E+01	1.88E+02
corner	1.40E+02	7.37E+01	1.88E+02
corner	1.53E+02	7.45E+01	1.81E+02
endLoop			
endfacet			
facetNormal	4.68E-01	-2.63E-01	8.44E-01
outerLoop			
corner	1.53E+02	7.45E+01	1.81E+02
corner	1.40E+02	7.37E+01	1.88E+02
corner	1.49E+02	6.79E+01	1.81E+02
endLoop			
endfacet			
facetNormal	5.56E-01	-3.13E-01	7.70E-01
outerLoop			
corner	1.53E+02	7.45E+01	1.81E+02
corner	1.49E+02	6.79E+01	1.81E+02
corner	1.62E+02	7.03E+01	1.73E+02
endLoop			
endfacet			
facetNormal	5.56E-01	-3.13E-01	7.70E-01
outerLoop			
corner	1.62E+02	7.03E+01	1.73E+02
corner	1.49E+02	6.79E+01	1.81E+02
corner	1.57E+02	6.27E+01	1.73E+02
endLoop			
endfacet			
facetNormal	6.36E-01	-3.58E-01	6.84E-01
outerLoop			
corner	1.62E+02	7.03E+01	1.73E+02
corner	1.57E+02	6.27E+01	1.73E+02
corner	1.69E+02	6.66E+01	1.64E+02
endLoop			
endfacet			
facetNormal	6.36E-01	-3.58E-01	6.84E-01
outerLoop			
corner	1.69E+02	6.66E+01	1.64E+02
corner	1.57E+02	6.27E+01	1.73E+02
corner	1.65E+02	5.80E+01	1.64E+02
endLoop			
endfacet			
facetNormal	7.05E-01	-3.97E-01	5.87E-01
outerLoop			
corner	1.69E+02	6.66E+01	1.64E+02
corner	1.65E+02	5.80E+01	1.64E+02
corner	1.76E+02	6.34E+01	1.54E+02
endLoop			
endfacet			
facetNormal	7.05E-01	-3.97E-01	5.87E-01
outerLoop			
corner	1.76E+02	6.34E+01	1.54E+02
corner	1.65E+02	5.80E+01	1.64E+02
corner	1.71E+02	5.39E+01	1.54E+02
endLoop			
endfacet			
facetNormal	7.64E-01	-4.30E-01	4.81E-01
outerLoop			
corner	1.76E+02	6.34E+01	1.54E+02
corner	1.71E+02	5.39E+01	1.54E+02
corner	1.82E+02	6.07E+01	1.43E+02
endLoop			
endfacet			
facetNormal	7.64E-01	-4.30E-01	4.81E-01
outerLoop			
corner	1.82E+02	6.07E+01	1.43E+02
corner	1.71E+02	5.39E+01	1.54E+02
corner	1.76E+02	5.06E+01	1.43E+02
endLoop			
endfacet			
facetNormal	8.10E-01	-4.56E-01	3.67E-01
outerLoop			
corner	1.82E+02	6.07E+01	1.43E+02
corner	1.76E+02	5.06E+01	1.43E+02
corner	1.86E+02	5.87E+01	1.31E+02
endLoop			
endfacet			
facetNormal	8.10E-01	-4.56E-01	3.67E-01
outerLoop			
corner	1.86E+02	5.87E+01	1.31E+02
corner	1.76E+02	5.06E+01	1.43E+02
corner	1.80E+02	4.81E+01	1.31E+02
endLoop			
endfacet			
facetNormal	8.44E-01	-4.75E-01	2.48E-01
outerLoop			
corner	1.86E+02	5.87E+01	1.31E+02
corner	1.80E+02	4.81E+01	1.31E+02
corner	1.89E+02	5.74E+01	1.19E+02
endLoop			
endfacet			
facetNormal	8.44E-01	-4.75E-01	2.48E-01
outerLoop			
corner	1.89E+02	5.74E+01	1.19E+02
corner	1.80E+02	4.81E+01	1.31E+02
corner	1.82E+02	4.64E+01	1.19E+02
endLoop			
endfacet			
facetNormal	8.64E-01	-4.87E-01	1.25E-01
outerLoop			
corner	1.89E+02	5.74E+01	1.19E+02
corner	1.82E+02	4.64E+01	1.19E+02
corner	1.90E+02	5.67E+01	1.06E+02
endLoop			
endfacet			
facetNormal	8.64E-01	-4.87E-01	1.25E-01
outerLoop			
corner	1.90E+02	5.67E+01	1.06E+02
corner	1.82E+02	4.64E+01	1.19E+02
corner	1.84E+02	4.56E+01	1.06E+02
endLoop			
endfacet			
facetNormal	8.71E-01	-4.91E-01	0.00E+00
outerLoop			
corner	1.90E+02	5.67E+01	1.06E+02
corner	1.84E+02	4.56E+01	1.06E+02
corner	1.90E+02	5.67E+01	9.37E+01
endLoop			
endfacet			
facetNormal	8.71E-01	-4.91E-01	0.00E+00
outerLoop			
corner	1.90E+02	5.67E+01	9.37E+01
corner	1.84E+02	4.56E+01	1.06E+02
corner	1.84E+02	4.56E+01	9.37E+01
endLoop			
endfacet			
facetNormal	8.64E-01	-4.87E-01	-1.25E-01
outerLoop			
corner	1.90E+02	5.67E+01	9.37E+01
corner	1.84E+02	4.56E+01	9.37E+01
corner	1.89E+02	5.74E+01	8.13E+01
endLoop			
endfacet			
facetNormal	8.64E-01	-4.87E-01	-1.25E-01
outerLoop			
corner	1.89E+02	5.74E+01	8.13E+01
corner	1.84E+02	4.56E+01	9.37E+01
corner	1.82E+02	4.64E+01	8.13E+01
endLoop			
endfacet			
facetNormal	8.44E-01	-4.75E-01	-2.48E-01
outerLoop			
corner	1.89E+02	5.74E+01	8.13E+01
corner	1.82E+02	4.64E+01	8.13E+01
corner	1.86E+02	5.87E+01	6.91E+01
endLoop			
endfacet			
facetNormal	8.44E-01	-4.75E-01	-2.48E-01
outerLoop			
corner	1.86E+02	5.87E+01	6.91E+01
corner	1.82E+02	4.64E+01	8.13E+01
corner	1.80E+02	4.81E+01	6.91E+01
endLoop			
endfacet			
facetNormal	8.10E-01	-4.56E-01	-3.67E-01
outerLoop			
corner	1.86E+02	5.87E+01	6.91E+01
corner	1.80E+02	4.81E+01	6.91E+01
corner	1.82E+02	6.07E+01	5.74E+01
endLoop			
endfacet			
facetNormal	8.10E-01	-4.56E-01	-3.67E-01
outerLoop			
corner	1.82E+02	6.07E+01	5.74E+01
corner	1.80E+02	4.81E+01	6.91E+01
corner	1.76E+02	5.06E+01	5.74E+01
endLoop			
endfacet			
facetNormal	7.64E-01	-4.30E-01	-4.81E-01
outerLoop			
corner	1.82E+02	6.07E+01	5.74E+01
corner	1.76E+02	5.06E+01	5.74E+01
corner	1.76E+02	6.34E+01	4.64E+01
endLoop			
endfacet			
facetNormal	5.83E-02	-2.36E-02	9.98E-01
outerLoop			
corner	1.12E+02	9.61E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.11E+02	9.46E+01	1.99E+02
endLoop			
endfacet			
facetNormal	4.82E-01	-7.95E-01	-3.67E-01
outerLoop			
corner	1.44E+02	1.57E+01	6.91E+01
corner	1.42E+02	1.98E+01	5.74E+01
corner	1.52E+02	2.58E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-1.78E-01	5.92E-02	9.82E-01
outerLoop			
corner	8.79E+01	1.03E+02	1.99E+02
corner	8.84E+01	1.05E+02	1.99E+02
corner	7.59E+01	1.06E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.78E-01	5.92E-02	9.82E-01
outerLoop			
corner	7.59E+01	1.06E+02	1.97E+02
corner	8.84E+01	1.05E+02	1.99E+02
corner	7.69E+01	1.09E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-2.94E-01	9.76E-02	9.51E-01
outerLoop			
corner	7.59E+01	1.06E+02	1.97E+02
corner	7.69E+01	1.09E+02	1.97E+02
corner	6.44E+01	1.09E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-2.94E-01	9.76E-02	9.51E-01
outerLoop			
corner	6.44E+01	1.09E+02	1.93E+02
corner	7.69E+01	1.09E+02	1.97E+02
corner	6.59E+01	1.14E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-4.05E-01	1.34E-01	9.04E-01
outerLoop			
corner	6.44E+01	1.09E+02	1.93E+02
corner	6.59E+01	1.14E+02	1.93E+02
corner	5.34E+01	1.12E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-4.05E-01	1.34E-01	9.04E-01
outerLoop			
corner	5.34E+01	1.12E+02	1.88E+02
corner	6.59E+01	1.14E+02	1.93E+02
corner	5.53E+01	1.18E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-5.09E-01	1.69E-01	8.44E-01
outerLoop			
corner	5.34E+01	1.12E+02	1.88E+02
corner	5.53E+01	1.18E+02	1.88E+02
corner	4.31E+01	1.15E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-5.09E-01	1.69E-01	8.44E-01
outerLoop			
corner	4.31E+01	1.15E+02	1.81E+02
corner	5.53E+01	1.18E+02	1.88E+02
corner	4.55E+01	1.22E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-6.06E-01	2.01E-01	7.70E-01
outerLoop			
corner	4.31E+01	1.15E+02	1.81E+02
corner	4.55E+01	1.22E+02	1.81E+02
corner	3.38E+01	1.17E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.06E-01	2.01E-01	7.70E-01
outerLoop			
corner	3.38E+01	1.17E+02	1.73E+02
corner	4.55E+01	1.22E+02	1.81E+02
corner	3.65E+01	1.26E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.92E-01	2.30E-01	6.84E-01
outerLoop			
corner	3.38E+01	1.17E+02	1.73E+02
corner	3.65E+01	1.26E+02	1.73E+02
corner	2.55E+01	1.20E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-6.92E-01	2.30E-01	6.84E-01
outerLoop			
corner	2.55E+01	1.20E+02	1.64E+02
corner	3.65E+01	1.26E+02	1.73E+02
corner	2.86E+01	1.29E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.68E-01	2.55E-01	5.87E-01
outerLoop			
corner	2.55E+01	1.20E+02	1.64E+02
corner	2.86E+01	1.29E+02	1.64E+02
corner	1.83E+01	1.21E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-7.68E-01	2.55E-01	5.87E-01
outerLoop			
corner	1.83E+01	1.21E+02	1.54E+02
corner	2.86E+01	1.29E+02	1.64E+02
corner	2.17E+01	1.32E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-8.32E-01	2.76E-01	4.81E-01
outerLoop			
corner	1.83E+01	1.21E+02	1.54E+02
corner	2.17E+01	1.32E+02	1.54E+02
corner	1.25E+01	1.23E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-8.32E-01	2.76E-01	4.81E-01
outerLoop			
corner	1.25E+01	1.23E+02	1.43E+02
corner	2.17E+01	1.32E+02	1.54E+02
corner	1.61E+01	1.34E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-8.83E-01	2.93E-01	3.67E-01
outerLoop			
corner	1.25E+01	1.23E+02	1.43E+02
corner	1.61E+01	1.34E+02	1.43E+02
corner	8.00E+00	1.24E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-8.83E-01	2.93E-01	3.67E-01
outerLoop			
corner	8.00E+00	1.24E+02	1.31E+02
corner	1.61E+01	1.34E+02	1.43E+02
corner	1.18E+01	1.36E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-9.19E-01	3.05E-01	2.48E-01
outerLoop			
corner	8.00E+00	1.24E+02	1.31E+02
corner	1.18E+01	1.36E+02	1.31E+02
corner	4.98E+00	1.25E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.19E-01	3.05E-01	2.48E-01
outerLoop			
corner	4.98E+00	1.25E+02	1.19E+02
corner	1.18E+01	1.36E+02	1.31E+02
corner	8.95E+00	1.37E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.42E-01	3.13E-01	1.25E-01
outerLoop			
corner	4.98E+00	1.25E+02	1.19E+02
corner	8.95E+00	1.37E+02	1.19E+02
corner	3.46E+00	1.25E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.42E-01	3.13E-01	1.25E-01
outerLoop			
corner	3.46E+00	1.25E+02	1.06E+02
corner	8.95E+00	1.37E+02	1.19E+02
corner	7.49E+00	1.37E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.49E-01	3.15E-01	0.00E+00
outerLoop			
corner	3.46E+00	1.25E+02	1.06E+02
corner	7.49E+00	1.37E+02	1.06E+02
corner	3.46E+00	1.25E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-9.49E-01	3.15E-01	0.00E+00
outerLoop			
corner	3.46E+00	1.25E+02	9.37E+01
corner	7.49E+00	1.37E+02	1.06E+02
corner	7.49E+00	1.37E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-9.42E-01	3.13E-01	-1.25E-01
outerLoop			
corner	3.46E+00	1.25E+02	9.37E+01
corner	7.49E+00	1.37E+02	9.37E+01
corner	4.98E+00	1.25E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-9.42E-01	3.13E-01	-1.25E-01
outerLoop			
corner	4.98E+00	1.25E+02	8.13E+01
corner	7.49E+00	1.37E+02	9.37E+01
corner	8.95E+00	1.37E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-9.19E-01	3.05E-01	-2.48E-01
outerLoop			
corner	4.98E+00	1.25E+02	8.13E+01
corner	8.95E+00	1.37E+02	8.13E+01
corner	8.00E+00	1.24E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-9.19E-01	3.05E-01	-2.48E-01
outerLoop			
corner	8.00E+00	1.24E+02	6.91E+01
corner	8.95E+00	1.37E+02	8.13E+01
corner	1.18E+01	1.36E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-8.83E-01	2.93E-01	-3.67E-01
outerLoop			
corner	8.00E+00	1.24E+02	6.91E+01
corner	1.18E+01	1.36E+02	6.91E+01
corner	1.25E+01	1.23E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-8.83E-01	2.93E-01	-3.67E-01
outerLoop			
corner	1.25E+01	1.23E+02	5.74E+01
corner	1.18E+01	1.36E+02	6.91E+01
corner	1.61E+01	1.34E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-8.32E-01	2.76E-01	-4.81E-01
outerLoop			
corner	1.25E+01	1.23E+02	5.74E+01
corner	1.61E+01	1.34E+02	5.74E+01
corner	1.83E+01	1.21E+02	4.64E+01
endLoop			
endfacet			
facetNormal	-8.32E-01	2.76E-01	-4.81E-01
outerLoop			
corner	1.83E+01	1.21E+02	4.64E+01
corner	1.61E+01	1.34E+02	5.74E+01
corner	2.17E+01	1.32E+02	4.64E+01
endLoop			
endfacet			
facetNormal	-7.68E-01	2.55E-01	-5.87E-01
outerLoop			
corner	1.83E+01	1.21E+02	4.64E+01
corner	2.17E+01	1.32E+02	4.64E+01
corner	2.55E+01	1.20E+02	3.63E+01
endLoop			
endfacet			
facetNormal	-6.18E-02	1.20E-02	9.98E-01
outerLoop			
corner	8.76E+01	1.02E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	8.79E+01	1.03E+02	1.99E+02
endLoop			
endfacet			
facetNormal	-3.03E-01	8.23E-01	-4.81E-01
outerLoop			
corner	7.43E+01	1.87E+02	5.74E+01
corner	7.60E+01	1.81E+02	4.64E+01
corner	6.58E+01	1.77E+02	4.64E+01
endLoop			
endfacet			
facetNormal	1.74E-01	-7.05E-02	9.82E-01
outerLoop			
corner	1.12E+02	9.61E+01	1.99E+02
corner	1.11E+02	9.46E+01	1.99E+02
corner	1.24E+02	9.22E+01	1.97E+02
endLoop			
endfacet			
facetNormal	1.74E-01	-7.05E-02	9.82E-01
outerLoop			
corner	1.24E+02	9.22E+01	1.97E+02
corner	1.11E+02	9.46E+01	1.99E+02
corner	1.22E+02	8.92E+01	1.97E+02
endLoop			
endfacet			
facetNormal	2.87E-01	-1.16E-01	9.51E-01
outerLoop			
corner	1.24E+02	9.22E+01	1.97E+02
corner	1.22E+02	8.92E+01	1.97E+02
corner	1.35E+02	8.84E+01	1.93E+02
endLoop			
endfacet			
facetNormal	2.87E-01	-1.16E-01	9.51E-01
outerLoop			
corner	1.35E+02	8.84E+01	1.93E+02
corner	1.22E+02	8.92E+01	1.97E+02
corner	1.33E+02	8.40E+01	1.93E+02
endLoop			
endfacet			
facetNormal	3.95E-01	-1.60E-01	9.04E-01
outerLoop			
corner	1.35E+02	8.84E+01	1.93E+02
corner	1.33E+02	8.40E+01	1.93E+02
corner	1.46E+02	8.48E+01	1.88E+02
endLoop			
endfacet			
facetNormal	3.95E-01	-1.60E-01	9.04E-01
outerLoop			
corner	1.46E+02	8.48E+01	1.88E+02
corner	1.33E+02	8.40E+01	1.93E+02
corner	1.43E+02	7.91E+01	1.88E+02
endLoop			
endfacet			
facetNormal	4.97E-01	-2.01E-01	8.44E-01
outerLoop			
corner	1.46E+02	8.48E+01	1.88E+02
corner	1.43E+02	7.91E+01	1.88E+02
corner	1.56E+02	8.15E+01	1.81E+02
endLoop			
endfacet			
facetNormal	4.97E-01	-2.01E-01	8.44E-01
outerLoop			
corner	1.56E+02	8.15E+01	1.81E+02
corner	1.43E+02	7.91E+01	1.88E+02
corner	1.53E+02	7.45E+01	1.81E+02
endLoop			
endfacet			
facetNormal	5.92E-01	-2.39E-01	7.70E-01
outerLoop			
corner	1.56E+02	8.15E+01	1.81E+02
corner	1.53E+02	7.45E+01	1.81E+02
corner	1.65E+02	7.84E+01	1.73E+02
endLoop			
endfacet			
facetNormal	5.92E-01	-2.39E-01	7.70E-01
outerLoop			
corner	1.65E+02	7.84E+01	1.73E+02
corner	1.53E+02	7.45E+01	1.81E+02
corner	1.62E+02	7.03E+01	1.73E+02
endLoop			
endfacet			
facetNormal	6.76E-01	-2.74E-01	6.84E-01
outerLoop			
corner	1.65E+02	7.84E+01	1.73E+02
corner	1.62E+02	7.03E+01	1.73E+02
corner	1.73E+02	7.57E+01	1.64E+02
endLoop			
endfacet			
facetNormal	6.76E-01	-2.74E-01	6.84E-01
outerLoop			
corner	1.73E+02	7.57E+01	1.64E+02
corner	1.62E+02	7.03E+01	1.73E+02
corner	1.69E+02	6.66E+01	1.64E+02
endLoop			
endfacet			
facetNormal	7.50E-01	-3.04E-01	5.87E-01
outerLoop			
corner	1.73E+02	7.57E+01	1.64E+02
corner	1.69E+02	6.66E+01	1.64E+02
corner	1.80E+02	7.34E+01	1.54E+02
endLoop			
endfacet			
facetNormal	7.50E-01	-3.04E-01	5.87E-01
outerLoop			
corner	1.80E+02	7.34E+01	1.54E+02
corner	1.69E+02	6.66E+01	1.64E+02
corner	1.76E+02	6.34E+01	1.54E+02
endLoop			
endfacet			
facetNormal	8.13E-01	-3.29E-01	4.81E-01
